,,,,,,,
?????,????? ???,?????? ???????,?????? ??????? ??? ????,?????? ?? ???????,?????? ??????? ?-100 ??? ??????,?????? ??????? ??? ???? ?-100 ??? ??????,?????? ?? ??????? ?-100 ??? ??????
17-01-2021,??? ?????????,0,0,30,0,0,0.4
17-01-2021,??? ??? 60,0,0,25,0,0,5.3
17-01-2021,???? ???? 60,0,0,5,0,0,0.1
18-01-2021,??? ?????????,0,0,26,0,0,0.4
18-01-2021,???? ???? 60,0,0,8,0,0,0.1
18-01-2021,??? ??? 60,0,0,18,0,0,3.9
19-01-2021,??? ??? 60,0,0,21,0,0,4.6
19-01-2021,??? ?????????,0,0,22,0,0,0.3
19-01-2021,???? ???? 60,0,0,1,0,0,0
20-01-2021,??? ?????????,0,0,36,0,0,0.5
20-01-2021,??? ??? 60,0,0,34,0,0,7.5
20-01-2021,???? ???? 60,0,0,2,0,0,0
21-01-2021,???? ???? 60,0,0,2,0,0,0
21-01-2021,??? ?????????,0,0,31,0,0,0.5
21-01-2021,??? ??? 60,0,0,29,0,0,6.5
22-01-2021,???? ???? 60,0,0,2,0,0,0
22-01-2021,??? ?????????,0,0,39,0,0,0.6
22-01-2021,??? ??? 60,0,0,37,0,0,8.4
23-01-2021,???? ???? 60,0,0,4,0,0,0.1
23-01-2021,??? ?????????,0,0,30,0,0,0.4
23-01-2021,??? ??? 60,0,0,26,0,0,5.9
24-01-2021,??? ??? 60,3,0,31,1.2,0,7.2
24-01-2021,???? ???? 60,0,0,4,0,0,0.1
24-01-2021,??? ?????????,3,0,35,0.8,0,0.5
25-01-2021,??? ?????????,1,0,39,0.2,0,0.6
25-01-2021,??? ??? 60,1,0,35,0.3,0,8.2
25-01-2021,???? ???? 60,0,0,4,0,0,0.1
26-01-2021,???? ???? 60,0,0,4,0,0,0.1
26-01-2021,??? ??? 60,1,0,26,0.2,0,6.2
26-01-2021,??? ?????????,1,0,30,0.2,0,0.5
27-01-2021,??? ?????????,1,0,33,0.1,0,0.5
27-01-2021,???? ???? 60,0,0,2,0,0,0
27-01-2021,??? ??? 60,1,0,31,0.2,0,7.5
28-01-2021,??? ?????????,3,0,28,0.3,0,0.4
28-01-2021,??? ??? 60,2,0,27,0.3,0,6.6
28-01-2021,???? ???? 60,1,0,1,0.3,0,0
29-01-2021,??? ?????????,1,0,30,0.1,0,0.5
29-01-2021,??? ??? 60,1,0,26,0.2,0,6.4
29-01-2021,???? ???? 60,0,0,4,0,0,0.1
30-01-2021,???? ???? 60,0,0,5,0,0,0.1
30-01-2021,??? ?????????,3,0,17,0.3,0,0.3
30-01-2021,??? ??? 60,3,0,12,0.4,0,3
31-01-2021,???? ???? 60,0,0,1,0,0,0
31-01-2021,??? ??? 60,12,0,22,1.6,0,5.5
31-01-2021,??? ?????????,12,0,23,1,0,0.4
01-02-2021,??? ??? 60,4,0,19,0.5,0,4.8
01-02-2021,???? ???? 60,0,0,1,0,0,0
01-02-2021,??? ?????????,4,0,20,0.3,0,0.3
02-02-2021,??? ?????????,8,0,34,0.5,0,0.6
02-02-2021,??? ??? 60,8,0,29,0.9,0,7.5
02-02-2021,???? ???? 60,0,0,5,0,0,0.1
03-02-2021,??? ?????????,10,0,26,0.6,0,0.4
03-02-2021,??? ??? 60,10,0,21,1.1,0,5.5
03-02-2021,???? ???? 60,0,0,5,0,0,0.1
04-02-2021,??? ??? 60,7,0,23,0.7,0,6.1
04-02-2021,???? ???? 60,0,0,1,0,0,0
04-02-2021,??? ?????????,7,0,24,0.4,0,0.4
05-02-2021,??? ?????????,7,0,17,0.4,0,0.3
05-02-2021,???? ???? 60,0,0,1,0,0,0
05-02-2021,??? ??? 60,7,0,16,0.7,0,4.2
06-02-2021,???? ???? 60,0,0,2,0,0,0
06-02-2021,??? ?????????,9,0,27,0.5,0,0.5
06-02-2021,??? ??? 60,9,0,25,0.9,0,6.7
07-02-2021,??? ??? 60,7,0,23,0.7,0,6.2
07-02-2021,???? ???? 60,0,0,3,0,0,0.1
07-02-2021,??? ?????????,7,0,26,0.4,0,0.4
08-02-2021,???? ???? 60,0,0,5,0,0,0.1
08-02-2021,??? ?????????,6,0,20,0.3,0,0.3
08-02-2021,??? ??? 60,6,0,15,0.6,0,4.1
09-02-2021,??? ?????????,5,0,26,0.3,0,0.5
09-02-2021,???? ???? 60,1,0,4,0.1,0,0.1
09-02-2021,??? ??? 60,4,0,22,0.4,0,6.1
10-02-2021,??? ?????????,9,0,12,0.4,0,0.2
10-02-2021,???? ???? 60,0,0,2,0,0,0
10-02-2021,??? ??? 60,9,0,10,0.8,0,2.8
11-02-2021,??? ??? 60,8,0,16,0.7,0,4.5
11-02-2021,???? ???? 60,0,0,1,0,0,0
11-02-2021,??? ?????????,8,0,17,0.4,0,0.3
12-02-2021,??? ?????????,10,0,21,0.5,0,0.4
12-02-2021,???? ???? 60,0,0,4,0,0,0.1
12-02-2021,??? ??? 60,10,0,17,0.9,0,4.8
13-02-2021,??? ??? 60,4,0,17,0.4,0,4.9
13-02-2021,??? ?????????,4,0,20,0.2,0,0.4
13-02-2021,???? ???? 60,0,0,3,0,0,0.1
14-02-2021,??? ??? 60,3,0,20,0.3,0,5.8
14-02-2021,???? ???? 60,0,0,4,0,0,0.1
14-02-2021,??? ?????????,3,0,24,0.1,0,0.4
15-02-2021,??? ??? 60,1,0,12,0.1,0,3.6
15-02-2021,??? ?????????,1,0,13,0,0,0.2
15-02-2021,???? ???? 60,0,0,1,0,0,0
16-02-2021,???? ???? 60,0,0,4,0,0,0.1
16-02-2021,??? ??? 60,9,0,22,0.8,0,6.7
16-02-2021,??? ?????????,9,0,26,0.4,0,0.5
17-02-2021,???? ???? 60,0,0,2,0,0,0
17-02-2021,??? ??? 60,3,0,18,0.3,0,5.5
17-02-2021,??? ?????????,3,0,20,0.1,0,0.4
18-02-2021,??? ?????????,5,0,19,0.2,0,0.4
18-02-2021,??? ??? 60,5,0,18,0.4,0,5.6
18-02-2021,???? ???? 60,0,0,1,0,0,0
19-02-2021,??? ??? 60,4,0,10,0.4,0,3.1
19-02-2021,???? ???? 60,0,0,3,0,0,0.1
19-02-2021,??? ?????????,4,0,13,0.2,0,0.3
20-02-2021,???? ???? 60,0,0,4,0,0,0.1
20-02-2021,??? ?????????,2,0,16,0.1,0,0.3
20-02-2021,??? ??? 60,2,0,12,0.2,0,3.8
21-02-2021,??? ?????????,4,0,16,0.2,0,0.3
21-02-2021,???? ???? 60,1,0,2,0.1,0,0
21-02-2021,??? ??? 60,3,0,14,0.3,0,4.5
22-02-2021,???? ???? 60,0,0,7,0,0,0.2
22-02-2021,??? ??? 60,1,0,6,0.1,0,2
22-02-2021,??? ?????????,1,0,13,0,0,0.3
23-02-2021,??? ?????????,3,0,26,0.1,0,0.5
23-02-2021,??? ??? 60,2,0,23,0.2,0,7.7
23-02-2021,???? ???? 60,1,0,3,0.1,0,0.1
24-02-2021,???? ???? 60,0,0,4,0,0,0.1
24-02-2021,??? ?????????,0,0,20,0,0,0.4
24-02-2021,??? ??? 60,0,0,16,0,0,5.5
25-02-2021,??? ??? 60,5,0,10,0.4,0,3.5
25-02-2021,??? ?????????,5,0,14,0.2,0,0.3
25-02-2021,???? ???? 60,0,0,4,0,0,0.1
26-02-2021,??? ?????????,2,0,15,0.1,0,0.3
26-02-2021,???? ???? 60,0,0,3,0,0,0.1
26-02-2021,??? ??? 60,2,0,12,0.2,0,4.2
27-02-2021,??? ?????????,3,0,22,0.1,0,0.5
27-02-2021,??? ??? 60,3,0,15,0.3,0,5.3
27-02-2021,???? ???? 60,0,0,7,0,0,0.2
28-02-2021,???? ???? 60,0,0,2,0,0,0
28-02-2021,??? ?????????,4,0,14,0.1,0,0.3
28-02-2021,??? ??? 60,4,0,12,0.3,0,4.3
01-03-2021,???? ???? 60,0,0,4,0,0,0.1
01-03-2021,??? ??? 60,3,0,8,0.3,0,2.9
01-03-2021,??? ?????????,3,0,12,0.1,0,0.3
02-03-2021,???? ???? 60,0,0,7,0,0,0.2
02-03-2021,??? ?????????,2,0,18,0.1,0,0.4
02-03-2021,??? ??? 60,2,0,11,0.2,0,4.1
03-03-2021,??? ??? 60,3,0,10,0.3,0,3.8
03-03-2021,???? ???? 60,0,0,2,0,0,0
03-03-2021,??? ?????????,3,0,12,0.1,0,0.3
04-03-2021,??? ?????????,0,0,11,0,0,0.2
04-03-2021,??? ??? 60,0,0,10,0,0,3.8
04-03-2021,???? ???? 60,0,0,1,0,0,0
05-03-2021,??? ?????????,2,0,14,0.1,0,0.3
05-03-2021,???? ???? 60,0,0,2,0,0,0
05-03-2021,??? ??? 60,2,0,12,0.2,0,4.6
06-03-2021,??? ?????????,1,0,13,0,0,0.3
06-03-2021,??? ??? 60,1,0,11,0.1,0,4.2
06-03-2021,???? ???? 60,0,0,2,0,0,0
07-03-2021,??? ??? 60,4,0,5,0.3,0,2
07-03-2021,???? ???? 60,0,0,3,0,0,0.1
07-03-2021,??? ?????????,4,0,8,0.1,0,0.2
08-03-2021,??? ?????????,2,0,15,0.1,0,0.3
08-03-2021,??? ??? 60,2,0,13,0.2,0,5.2
08-03-2021,???? ???? 60,0,0,2,0,0,0
09-03-2021,??? ?????????,1,0,11,0,0,0.3
09-03-2021,???? ???? 60,0,0,2,0,0,0
09-03-2021,??? ??? 60,1,0,9,0.1,0,3.6
10-03-2021,??? ?????????,0,0,14,0,0,0.3
10-03-2021,???? ???? 60,0,0,4,0,0,0.1
10-03-2021,??? ??? 60,0,0,10,0,0,4.1
11-03-2021,??? ??? 60,2,0,12,0.2,0,4.9
11-03-2021,???? ???? 60,0,0,2,0,0,0
11-03-2021,??? ?????????,2,0,14,0.1,0,0.3
12-03-2021,???? ???? 60,0,0,1,0,0,0
12-03-2021,??? ??? 60,0,0,8,0,0,3.3
12-03-2021,??? ?????????,0,0,9,0,0,0.2
13-03-2021,??? ?????????,3,0,9,0.1,0,0.2
13-03-2021,???? ???? 60,0,0,4,0,0,0.1
13-03-2021,??? ??? 60,3,0,5,0.2,0,2.1
14-03-2021,??? ?????????,3,0,19,0.1,0,0.4
14-03-2021,???? ???? 60,0,0,3,0,0,0.1
14-03-2021,??? ??? 60,3,0,16,0.2,0,6.7
15-03-2021,???? ???? 60,1,0,1,0,0,0
15-03-2021,??? ??? 60,2,0,9,0.2,0,3.8
15-03-2021,??? ?????????,3,0,10,0.1,0,0.2
16-03-2021,??? ?????????,1,0,11,0,0,0.3
16-03-2021,???? ???? 60,0,0,6,0,0,0.2
16-03-2021,??? ??? 60,1,0,5,0.1,0,2.1
17-03-2021,??? ?????????,1,0,7,0,0,0.2
17-03-2021,???? ???? 60,1,0,1,0,0,0
17-03-2021,??? ??? 60,0,0,6,0,0,2.6
18-03-2021,???? ???? 60,0,0,1,0,0,0
18-03-2021,??? ?????????,0,0,6,0,0,0.1
18-03-2021,??? ??? 60,0,0,5,0,0,2.2
19-03-2021,???? ???? 60,0,0,1,0,0,0
19-03-2021,??? ?????????,4,0,8,0.1,0,0.2
19-03-2021,??? ??? 60,4,0,7,0.3,0,3
20-03-2021,??? ?????????,1,0,5,0,0,0.1
20-03-2021,???? ???? 60,0,0,0,0,0,0
20-03-2021,??? ??? 60,1,0,5,0.1,0,2.2
21-03-2021,??? ?????????,4,0,10,0.1,0,0.2
21-03-2021,??? ??? 60,4,0,10,0.3,0,4.4
21-03-2021,???? ???? 60,0,0,0,0,0,0
22-03-2021,??? ?????????,2,0,10,0,0,0.2
22-03-2021,??? ??? 60,2,0,8,0.2,0,3.5
22-03-2021,???? ???? 60,0,0,2,0,0,0.1
23-03-2021,???? ???? 60,0,0,1,0,0,0
23-03-2021,??? ?????????,3,0,11,0.1,0,0.3
23-03-2021,??? ??? 60,3,0,10,0.2,0,4.4
24-03-2021,??? ??? 60,2,0,5,0.2,0,2.2
24-03-2021,???? ???? 60,0,0,1,0,0,0
24-03-2021,??? ?????????,2,0,6,0,0,0.1
25-03-2021,???? ???? 60,0,0,3,0,0,0.1
25-03-2021,??? ??? 60,2,0,2,0.2,0,0.9
25-03-2021,??? ?????????,2,0,5,0,0,0.1
26-03-2021,???? ???? 60,0,0,1,0,0,0
26-03-2021,??? ??? 60,1,0,6,0.1,0,2.7
26-03-2021,??? ?????????,1,0,7,0,0,0.2
27-03-2021,???? ???? 60,0,0,1,0,0,0
27-03-2021,??? ?????????,0,0,5,0,0,0.1
27-03-2021,??? ??? 60,0,0,4,0,0,1.8
28-03-2021,???? ???? 60,0,0,0,0,0,0
28-03-2021,??? ?????????,2,0,10,0,0,0.2
28-03-2021,??? ??? 60,2,0,10,0.2,0,4.5
29-03-2021,??? ??? 60,0,0,9,0,0,4
29-03-2021,??? ?????????,0,0,9,0,0,0.2
29-03-2021,???? ???? 60,0,0,0,0,0,0
30-03-2021,??? ??? 60,0,0,11,0,0,5
30-03-2021,??? ?????????,0,0,11,0,0,0.3
30-03-2021,???? ???? 60,0,0,0,0,0,0
31-03-2021,??? ??? 60,3,0,8,0.2,0,3.6
31-03-2021,???? ???? 60,0,0,3,0,0,0.1
31-03-2021,??? ?????????,3,0,11,0.1,0,0.3
01-04-2021,??? ??? 60,1,0,6,0.1,0,2.7
01-04-2021,??? ?????????,1,0,6,0,0,0.1
01-04-2021,???? ???? 60,0,0,0,0,0,0
02-04-2021,??? ?????????,1,0,12,0,0,0.3
02-04-2021,??? ??? 60,1,0,9,0.1,0,4.1
02-04-2021,???? ???? 60,0,0,3,0,0,0.1
03-04-2021,??? ??? 60,0,0,3,0,0,1.4
03-04-2021,???? ???? 60,0,0,3,0,0,0.1
03-04-2021,??? ?????????,0,0,6,0,0,0.1
04-04-2021,??? ?????????,2,0,5,0,0,0.1
04-04-2021,??? ??? 60,2,0,4,0.2,0,1.8
04-04-2021,???? ???? 60,0,0,1,0,0,0
05-04-2021,??? ??? 60,2,0,3,0.2,0,1.4
05-04-2021,???? ???? 60,0,0,0,0,0,0
05-04-2021,??? ?????????,2,0,3,0,0,0.1
06-04-2021,??? ??? 60,0,0,5,0,0,2.3
06-04-2021,???? ???? 60,0,0,0,0,0,0
06-04-2021,??? ?????????,0,0,5,0,0,0.1
07-04-2021,??? ??? 60,1,0,6,0.1,0,2.8
07-04-2021,???? ???? 60,0,0,0,0,0,0
07-04-2021,??? ?????????,1,0,6,0,0,0.1
08-04-2021,??? ??? 60,3,0,7,0.2,0,3.3
08-04-2021,??? ?????????,3,0,8,0.1,0,0.2
08-04-2021,???? ???? 60,0,0,1,0,0,0
09-04-2021,??? ?????????,1,0,8,0,0,0.2
09-04-2021,???? ???? 60,0,0,4,0,0,0.1
09-04-2021,??? ??? 60,1,0,4,0.1,0,1.9
10-04-2021,??? ?????????,2,0,6,0,0,0.1
10-04-2021,???? ???? 60,0,0,1,0,0,0
10-04-2021,??? ??? 60,2,0,5,0.2,0,2.4
11-04-2021,??? ?????????,1,0,4,0,0,0.1
11-04-2021,??? ??? 60,1,0,3,0.1,0,1.4
11-04-2021,???? ???? 60,0,0,1,0,0,0
12-04-2021,??? ?????????,2,0,2,0,0,0
12-04-2021,??? ??? 60,1,0,1,0.1,0,0.5
12-04-2021,???? ???? 60,1,0,1,0,0,0
13-04-2021,??? ?????????,2,0,9,0,0,0.2
13-04-2021,??? ??? 60,1,0,8,0.1,0,3.9
13-04-2021,???? ???? 60,1,0,1,0,0,0
14-04-2021,??? ?????????,0,0,2,0,0,0.1
14-04-2021,???? ???? 60,0,0,0,0,0,0
14-04-2021,??? ??? 60,0,0,2,0,0,1
15-04-2021,??? ?????????,1,0,2,0,0,0.1
15-04-2021,???? ???? 60,0,0,1,0,0,0
15-04-2021,??? ??? 60,1,0,1,0.1,0,0.5
16-04-2021,???? ???? 60,0,0,1,0,0,0
16-04-2021,??? ?????????,1,0,2,0,0,0.1
16-04-2021,??? ??? 60,1,0,1,0.1,0,0.5
17-04-2021,??? ??? 60,2,0,4,0.1,0,1.9
17-04-2021,??? ?????????,2,0,5,0,0,0.1
17-04-2021,???? ???? 60,0,0,1,0,0,0
18-04-2021,???? ???? 60,1,0,1,0,0,0
18-04-2021,??? ??? 60,0,0,2,0,0,1
18-04-2021,??? ?????????,1,0,3,0,0,0.1
19-04-2021,??? ??? 60,2,0,1,0.1,0,0.5
19-04-2021,???? ???? 60,0,0,0,0,0,0
19-04-2021,??? ?????????,2,0,1,0,0,0
20-04-2021,??? ?????????,0,0,3,0,0,0.1
20-04-2021,??? ??? 60,0,0,3,0,0,1.5
20-04-2021,???? ???? 60,0,0,0,0,0,0
21-04-2021,??? ?????????,0,0,1,0,0,0
21-04-2021,???? ???? 60,0,0,0,0,0,0
21-04-2021,??? ??? 60,0,0,1,0,0,0.5
22-04-2021,??? ??? 60,0,0,1,0,0,0.5
22-04-2021,???? ???? 60,0,0,1,0,0,0
22-04-2021,??? ?????????,0,0,2,0,0,0.1
23-04-2021,???? ???? 60,0,0,0,0,0,0
23-04-2021,??? ?????????,1,0,3,0,0,0.1
23-04-2021,??? ??? 60,1,0,3,0.1,0,1.5
24-04-2021,???? ???? 60,0,0,2,0,0,0.1
24-04-2021,??? ?????????,2,0,2,0,0,0.1
24-04-2021,??? ??? 60,2,0,0,0.1,0,0
25-04-2021,???? ???? 60,0,0,0,0,0,0
25-04-2021,??? ??? 60,0,0,1,0,0,0.5
25-04-2021,??? ?????????,0,0,1,0,0,0
26-04-2021,??? ??? 60,1,0,1,0.1,0,0.5
26-04-2021,???? ???? 60,0,0,0,0,0,0
26-04-2021,??? ?????????,1,0,1,0,0,0
27-04-2021,??? ??? 60,0,0,2,0,0,1
27-04-2021,??? ?????????,0,0,4,0,0,0.1
27-04-2021,???? ???? 60,0,0,2,0,0,0.1
28-04-2021,???? ???? 60,0,0,0,0,0,0
28-04-2021,??? ??? 60,0,0,0,0,0,0
28-04-2021,??? ?????????,0,0,0,0,0,0
29-04-2021,??? ??? 60,0,0,0,0,0,0
29-04-2021,???? ???? 60,1,0,0,0,0,0
29-04-2021,??? ?????????,1,0,0,0,0,0
30-04-2021,??? ??? 60,0,0,2,0,0,1
30-04-2021,???? ???? 60,0,0,0,0,0,0
30-04-2021,??? ?????????,0,0,2,0,0,0.1
01-05-2021,??? ??? 60,0,0,1,0,0,0.5
01-05-2021,???? ???? 60,0,0,0,0,0,0
01-05-2021,??? ?????????,0,0,1,0,0,0
02-05-2021,??? ?????????,0,0,1,0,0,0
02-05-2021,??? ??? 60,0,0,1,0,0,0.5
02-05-2021,???? ???? 60,0,0,0,0,0,0
03-05-2021,??? ?????????,2,0,0,0,0,0
03-05-2021,??? ??? 60,2,0,0,0.1,0,0
03-05-2021,???? ???? 60,0,0,0,0,0,0
04-05-2021,??? ?????????,0,0,2,0,0,0.1
04-05-2021,??? ??? 60,0,0,2,0,0,1
04-05-2021,???? ???? 60,0,0,0,0,0,0
05-05-2021,??? ?????????,0,0,2,0,0,0.1
05-05-2021,???? ???? 60,0,0,1,0,0,0
05-05-2021,??? ??? 60,0,0,1,0,0,0.5
06-05-2021,??? ?????????,0,0,2,0,0,0.1
06-05-2021,??? ??? 60,0,0,1,0,0,0.5
06-05-2021,???? ???? 60,0,0,1,0,0,0
07-05-2021,???? ???? 60,0,0,1,0,0,0
07-05-2021,??? ?????????,0,0,2,0,0,0.1
07-05-2021,??? ??? 60,0,0,1,0,0,0.5
08-05-2021,??? ?????????,0,0,1,0,0,0
08-05-2021,??? ??? 60,0,0,0,0,0,0
08-05-2021,???? ???? 60,0,0,1,0,0,0
09-05-2021,??? ?????????,0,0,1,0,0,0
09-05-2021,??? ??? 60,0,0,1,0,0,0.5
09-05-2021,???? ???? 60,0,0,0,0,0,0
10-05-2021,??? ??? 60,0,0,1,0,0,0.5
10-05-2021,???? ???? 60,0,0,1,0,0,0
10-05-2021,??? ?????????,0,0,2,0,0,0.1
11-05-2021,??? ??? 60,1,0,0,0.1,0,0
11-05-2021,???? ???? 60,0,0,0,0,0,0
11-05-2021,??? ?????????,1,0,0,0,0,0
12-05-2021,??? ?????????,0,0,0,0,0,0
12-05-2021,???? ???? 60,0,0,0,0,0,0
12-05-2021,??? ??? 60,0,0,0,0,0,0
13-05-2021,???? ???? 60,0,0,2,0,0,0.1
13-05-2021,??? ?????????,0,0,2,0,0,0.1
13-05-2021,??? ??? 60,0,0,0,0,0,0
14-05-2021,???? ???? 60,0,0,0,0,0,0
14-05-2021,??? ?????????,0,0,0,0,0,0
14-05-2021,??? ??? 60,0,0,0,0,0,0
15-05-2021,???? ???? 60,0,0,0,0,0,0
15-05-2021,??? ??? 60,1,0,0,0.1,0,0
15-05-2021,??? ?????????,1,0,0,0,0,0
16-05-2021,???? ???? 60,0,0,0,0,0,0
16-05-2021,??? ??? 60,0,0,1,0,0,0.5
16-05-2021,??? ?????????,0,0,1,0,0,0
17-05-2021,???? ???? 60,0,0,0,0,0,0
17-05-2021,??? ??? 60,1,0,2,0.1,0,1
17-05-2021,??? ?????????,1,0,2,0,0,0.1
18-05-2021,??? ?????????,0,0,0,0,0,0
18-05-2021,??? ??? 60,0,0,0,0,0,0
18-05-2021,???? ???? 60,0,0,0,0,0,0
19-05-2021,??? ??? 60,0,0,0,0,0,0
19-05-2021,???? ???? 60,0,0,0,0,0,0
19-05-2021,??? ?????????,0,0,0,0,0,0
20-05-2021,??? ?????????,0,0,0,0,0,0
20-05-2021,???? ???? 60,0,0,0,0,0,0
20-05-2021,??? ??? 60,0,0,0,0,0,0
21-05-2021,???? ???? 60,0,0,1,0,0,0
21-05-2021,??? ?????????,1,0,1,0,0,0
21-05-2021,??? ??? 60,1,0,0,0.1,0,0
22-05-2021,??? ?????????,0,0,0,0,0,0
22-05-2021,???? ???? 60,0,0,0,0,0,0
22-05-2021,??? ??? 60,0,0,0,0,0,0
23-05-2021,??? ??? 60,0,0,0,0,0,0
23-05-2021,???? ???? 60,0,0,1,0,0,0
23-05-2021,??? ?????????,0,0,1,0,0,0
24-05-2021,??? ?????????,0,0,1,0,0,0
24-05-2021,??? ??? 60,0,0,0,0,0,0
24-05-2021,???? ???? 60,0,0,1,0,0,0
25-05-2021,??? ?????????,1,0,0,0,0,0
25-05-2021,??? ??? 60,1,0,0,0.1,0,0
25-05-2021,???? ???? 60,0,0,0,0,0,0
26-05-2021,??? ??? 60,0,0,0,0,0,0
26-05-2021,???? ???? 60,0,0,0,0,0,0
26-05-2021,??? ?????????,0,0,0,0,0,0
27-05-2021,???? ???? 60,0,0,1,0,0,0
27-05-2021,??? ??? 60,0,0,1,0,0,0.5
27-05-2021,??? ?????????,0,0,2,0,0,0.1
28-05-2021,??? ??? 60,0,0,1,0,0,0.5
28-05-2021,???? ???? 60,0,0,0,0,0,0
28-05-2021,??? ?????????,0,0,1,0,0,0
29-05-2021,???? ???? 60,0,0,0,0,0,0
29-05-2021,??? ??? 60,0,0,0,0,0,0
29-05-2021,??? ?????????,0,0,0,0,0,0
30-05-2021,??? ??? 60,0,0,0,0,0,0
30-05-2021,???? ???? 60,0,0,0,0,0,0
30-05-2021,??? ?????????,0,0,0,0,0,0
31-05-2021,??? ??? 60,0,0,0,0,0,0
31-05-2021,???? ???? 60,0,0,0,0,0,0
31-05-2021,??? ?????????,0,0,0,0,0,0
01-06-2021,??? ??? 60,0,0,0,0,0,0
01-06-2021,???? ???? 60,0,0,1,0,0,0
01-06-2021,??? ?????????,0,0,1,0,0,0
02-06-2021,??? ??? 60,0,0,0,0,0,0
02-06-2021,???? ???? 60,0,0,0,0,0,0
02-06-2021,??? ?????????,0,0,0,0,0,0
03-06-2021,??? ?????????,0,0,0,0,0,0
03-06-2021,??? ??? 60,0,0,0,0,0,0
03-06-2021,???? ???? 60,0,0,0,0,0,0
04-06-2021,??? ?????????,0,0,0,0,0,0
04-06-2021,???? ???? 60,0,0,0,0,0,0
04-06-2021,??? ??? 60,0,0,0,0,0,0
05-06-2021,??? ??? 60,0,0,0,0,0,0
05-06-2021,??? ?????????,0,0,1,0,0,0
05-06-2021,???? ???? 60,0,0,1,0,0,0
06-06-2021,??? ?????????,0,0,0,0,0,0
06-06-2021,??? ??? 60,0,0,0,0,0,0
06-06-2021,???? ???? 60,0,0,0,0,0,0
07-06-2021,??? ??? 60,0,0,0,0,0,0
07-06-2021,??? ?????????,0,0,1,0,0,0
07-06-2021,???? ???? 60,0,0,1,0,0,0
08-06-2021,??? ??? 60,0,0,0,0,0,0
08-06-2021,???? ???? 60,0,0,0,0,0,0
08-06-2021,??? ?????????,0,0,0,0,0,0
09-06-2021,???? ???? 60,0,0,0,0,0,0
09-06-2021,??? ?????????,0,0,0,0,0,0
09-06-2021,??? ??? 60,0,0,0,0,0,0
10-06-2021,??? ?????????,0,0,0,0,0,0
10-06-2021,???? ???? 60,0,0,0,0,0,0
10-06-2021,??? ??? 60,0,0,0,0,0,0
11-06-2021,???? ???? 60,0,0,0,0,0,0
11-06-2021,??? ?????????,0,0,0,0,0,0
11-06-2021,??? ??? 60,0,0,0,0,0,0
12-06-2021,???? ???? 60,0,0,0,0,0,0
12-06-2021,??? ??? 60,0,0,0,0,0,0
12-06-2021,??? ?????????,0,0,0,0,0,0
13-06-2021,???? ???? 60,0,0,0,0,0,0
13-06-2021,??? ??? 60,0,0,0,0,0,0
13-06-2021,??? ?????????,0,0,0,0,0,0
14-06-2021,??? ?????????,0,0,0,0,0,0
14-06-2021,??? ??? 60,0,0,0,0,0,0
14-06-2021,???? ???? 60,0,0,0,0,0,0
15-06-2021,??? ??? 60,0,0,0,0,0,0
15-06-2021,??? ?????????,0,0,0,0,0,0
15-06-2021,???? ???? 60,0,0,0,0,0,0
16-06-2021,??? ??? 60,0,0,1,0,0,0.5
16-06-2021,??? ?????????,0,0,1,0,0,0
16-06-2021,???? ???? 60,0,0,0,0,0,0
17-06-2021,??? ?????????,0,0,0,0,0,0
17-06-2021,??? ??? 60,0,0,0,0,0,0
17-06-2021,???? ???? 60,0,0,0,0,0,0
18-06-2021,??? ?????????,0,0,0,0,0,0
